mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_neg_mean_squared_error,split1_test_neg_mean_squared_error,split2_test_neg_mean_squared_error,split3_test_neg_mean_squared_error,split4_test_neg_mean_squared_error,mean_test_neg_mean_squared_error,std_test_neg_mean_squared_error,rank_test_neg_mean_squared_error,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error,split0_test_neg_mean_absolute_error,split1_test_neg_mean_absolute_error,split2_test_neg_mean_absolute_error,split3_test_neg_mean_absolute_error,split4_test_neg_mean_absolute_error,mean_test_neg_mean_absolute_error,std_test_neg_mean_absolute_error,rank_test_neg_mean_absolute_error,split0_test_neg_mean_absolute_percentage_error,split1_test_neg_mean_absolute_percentage_error,split2_test_neg_mean_absolute_percentage_error,split3_test_neg_mean_absolute_percentage_error,split4_test_neg_mean_absolute_percentage_error,mean_test_neg_mean_absolute_percentage_error,std_test_neg_mean_absolute_percentage_error,rank_test_neg_mean_absolute_percentage_error
13.606553840637208,0.1913062715916378,0.010609674453735351,0.0016259108465477199,0.1,3,50,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 50}",-30785436.4357777,-28938123.83546644,-29145588.091487583,-28661327.396843087,-28556852.165293027,-29217465.584973566,810855.1721014107,37,-5548.462529005464,-5379.416681710614,-5398.665399104448,-5353.627498887375,-5343.861166356498,-5404.80665501288,74.36805027736001,37,-4272.175794887584,-4133.744125126754,-4168.160219016164,-4165.588628647924,-4197.378611407599,-4187.409475817205,46.928382960565735,36,-0.1833188946621118,-0.17965917789517355,-0.1783509461738405,-0.17216028289463442,-0.17563881759611,-0.17782562384437403,0.003760109517774498,36
29.31321325302124,0.5644170589513338,0.014012670516967774,0.0008952154650443293,0.1,3,100,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",-26259044.365651872,-24796081.443057712,-24723234.52627717,-24198468.510802627,-24099787.72052436,-24815323.313262746,772746.0259571206,34,-5124.357946675063,-4979.566391068374,-4972.2464265437575,-4919.193888311644,-4909.1534627188385,-4980.903623063535,76.95720249134646,34,-3875.4628117981015,-3809.3751124365403,-3817.601144418639,-3789.293143219316,-3824.5996315916186,-3823.2663686928436,28.654800918269,34,-0.1625843768894901,-0.1607635109559031,-0.15713041821601806,-0.15219120998828325,-0.154791007446775,-0.15749210469929392,0.0037989357239047285,34
154.22241725921631,3.2895818755325874,0.03343024253845215,0.004274887266126851,0.1,3,500,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500}",-21001905.96697735,-19967013.176146504,-19313355.606116805,-19289112.939204194,-19088063.763742976,-19731890.290437568,700565.2362573016,25,-4582.783648283797,-4468.446394010619,-4394.696304196321,-4391.937264944047,-4368.988872009515,-4441.37049668886,78.22021208943349,25,-3405.115504763499,-3360.5554225794267,-3328.5724440080066,-3364.2548950926157,-3345.3607037198703,-3360.771794032684,25.50624761747229,25,-0.1389454169946486,-0.13688726129383275,-0.13254564665227073,-0.13123002639497341,-0.1305481716660954,-0.1340313046003642,0.0033012586514584445,25
302.2181823730469,5.941988922761607,0.04984526634216309,0.00523511295469484,0.1,3,1000,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 1000}",-19676171.99933704,-18944997.374393065,-17711459.618566662,-18272616.463845823,-18014296.399441432,-18523908.371116806,705400.9324426054,19,-4435.78313258629,-4352.585136949428,-4208.498499294809,-4274.648109943768,-4244.32519953896,-4303.168015662651,81.56837680601953,19,-3277.308616470733,-3226.6609929820484,-3155.276463250819,-3245.6449530539867,-3228.9689982171926,-3226.772004794956,40.066417009924216,21,-0.13322137424611116,-0.1301608094904058,-0.12535619080207436,-0.12632885070401223,-0.12537745422139648,-0.1280889358928,0.0031161679066452033,20
19.332551956176758,0.3458320190819415,0.012611103057861329,0.0027299175652786105,0.1,5,50,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 50}",-24825221.010271166,-22387532.814558495,-22658787.110787667,-22551426.69001759,-22227801.83462753,-22930153.89205249,958758.5360661638,32,-4982.491446081083,-4731.546556313115,-4760.124694878031,-4748.834245371972,-4714.636978032087,-4787.526784135259,98.69743279339762,32,-3749.6506198477014,-3575.174174448516,-3633.911351763833,-3631.810940901707,-3658.697193633876,-3649.848856119126,56.91109493443613,31,-0.15925185025380897,-0.15258526439565398,-0.15114075894244683,-0.14795051942502122,-0.1500257932937371,-0.15219083726213362,0.003841454215647121,30
43.836198282241824,0.5757649397906599,0.015213823318481446,0.0009805230508100231,0.1,5,100,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}",-21756853.80241318,-19947953.814556397,-19513204.090050366,-19726176.769024283,-19426043.790719993,-20074046.453352846,860605.0025579626,27,-4664.424273413942,-4466.313223964078,-4417.375248951617,-4441.4160769988985,-4407.498586581735,-4479.405481982054,94.72582193871155,27,-3439.8793374698007,-3340.068309725293,-3351.228028071254,-3370.957662737646,-3364.6057179122436,-3373.3478111832474,34.943929420089226,27,-0.1436577502445171,-0.13901746306169208,-0.13531996496095622,-0.1345182620863367,-0.1343712072428085,-0.13737692951926211,0.003565880210438791,26
240.88449692726135,5.203571772572479,0.040236616134643556,0.0011671771699758844,0.1,5,500,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 500}",-18870602.856036834,-17767695.791510362,-16349543.16006506,-17179871.812889323,-16680573.332194036,-17369657.39053912,890253.930877115,8,-4344.030715365263,-4215.174467505511,-4043.456832966696,-4144.860891862274,-4084.185761225123,-4166.341733784973,106.0846259396169,8,-3152.1927885790883,-3068.8737657517854,-3025.6362344243034,-3070.350507129516,-3055.518560552573,-3074.5143712874533,42.03095001818623,14,-0.12904962228378722,-0.12386073116227297,-0.11829036891064768,-0.12145656408120477,-0.1187287954643656,-0.12227721638045566,0.003937834804184645,13
477.9817566394806,5.221284373370097,0.07206530570983886,0.004564751940151737,0.1,5,1000,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000}",-18483226.418763824,-17590032.75772869,-16251174.878601102,-16961009.896151263,-16429052.173776904,-17142899.225004356,816607.4984817049,5,-4299.212302127428,-4194.047300368546,-4031.2745972708312,-4118.374666801366,-4053.2767206023454,-4139.237117434103,98.05769046928657,5,-3099.468138941631,-3037.5826017815684,-2991.899259542994,-3025.1462605333863,-3014.093687136957,-3033.6379895873074,36.18115347990911,9,-0.1265397250466652,-0.12182236499346306,-0.11673379732163652,-0.11979660822471867,-0.1168820654296774,-0.12035491220323218,0.003630156157263148,9
25.360224199295043,0.3089851252578672,0.018817138671875,0.004449014872527763,0.1,8,50,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 50}",-20890146.32465058,-18871099.10561749,-18576442.077107538,-18500355.775775697,-18320374.940275617,-19031683.64468538,946063.971316,23,-4570.573960089759,-4344.087833552343,-4310.039683936511,-4301.2039914163215,-4280.230711103739,-4361.227236019734,106.6800847630441,23,-3334.7011534939143,-3203.3988288907367,-3220.401053698873,-3210.1713895966577,-3205.1129199884035,-3234.7570691337173,50.32193483114245,23,-0.13878446053753454,-0.1328953584331989,-0.1303016991137085,-0.12920749507138873,-0.12820623708123033,-0.1318790500474122,0.0037903132803143707,22
61.875776863098146,0.44163394676279594,0.022219753265380858,0.0014711901020466782,0.1,8,100,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 100}",-19319410.313115213,-18005329.001163803,-17170909.793660358,-17377440.780651785,-17044922.013910487,-17783602.38050033,835927.8480035386,15,-4395.385115449522,-4243.2686694532795,-4143.779650712663,-4168.625766442916,-4128.5496259474085,-4215.921765601158,98.01044245765767,15,-3164.494980288361,-3092.5073465701685,-3073.9584147630235,-3073.8523047090507,-3052.2170010359714,-3091.406009473315,38.707983911930384,15,-0.129967197552407,-0.12604974416996514,-0.12234603680228676,-0.12250744224921996,-0.12015922722249256,-0.12420592959927426,0.003444175408416863,15
356.36013703346254,5.311824542416547,0.0628570556640625,0.002484548317673337,0.1,8,500,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 500}",-18361640.583263032,-17727522.557055764,-16641967.355842534,-16499753.587540926,-16177683.058072215,-17081713.428354893,825179.7049841107,4,-4285.0484925217625,-4210.4064598392115,-4079.456747637182,-4061.9888709277534,-4022.1490596535846,-4131.809926115899,99.29835247890071,4,-3051.689233901587,-3016.354372016445,-2974.0859547151827,-2944.476316857456,-2932.7742488243985,-2983.8760252630136,44.52650521352761,4,-0.12419891895088708,-0.12145888266893039,-0.1164662111032461,-0.11716434322810268,-0.11360849781064745,-0.11857937075236273,0.003769568549129694,5
703.9801391601562,10.184975837551681,0.11130132675170898,0.0040239433730865,0.1,8,1000,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 1000}",-18319578.708486777,-17743252.431933917,-16711320.623099618,-16434002.568622319,-16163938.084053833,-17074418.48323929,820817.8841251485,3,-4280.137697374557,-4212.274021467967,-4087.948216783038,-4053.8873403959215,-4020.4400361221446,-4130.937462428726,98.86437549599853,3,-3042.5892036039095,-3015.5605479033466,-2975.729279211008,-2932.72488883386,-2925.4882089563157,-2978.418425701688,45.59422034265125,3,-0.12386732219013168,-0.12127109436175665,-0.11638154477975153,-0.11667884307509727,-0.11316742134858124,-0.11827324515106367,0.003807121820634192,3
26.615563678741456,1.0352030945626176,0.018216705322265624,0.000749067430293415,0.1,10,50,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 50}",-20644333.65768939,-18309041.52367914,-17747917.20214457,-17952264.100266848,-18070230.274782382,-18544757.351712465,1065360.1306522535,20,-4543.6035982124795,-4278.906580386996,-4212.827696707352,-4237.011222579762,-4250.909346808326,-4304.651688938983,121.37210811066859,20,-3264.743889495617,-3106.618226616544,-3103.2353628194196,-3120.191485296079,-3149.642005664806,-3148.8861939784933,60.19558558339217,18,-0.13586773950598097,-0.12707925139952758,-0.12383821518622204,-0.12391108774379946,-0.12497025903079627,-0.12713331057326527,0.004521334686190529,19
70.02837800979614,1.5584199391785134,0.028826236724853516,0.004668868003073404,0.1,10,100,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100}",-19807864.5170477,-17678333.532846715,-16904242.56554803,-17225573.885506626,-17281190.521392178,-17779441.00446825,1043620.5540371109,14,-4450.602713908274,-4204.5610392580475,-4111.476932386709,-4150.37033112789,-4157.065133166929,-4214.81522996957,121.54662350229705,14,-3165.594656578458,-3017.6100319289803,-3008.667260215027,-3031.5125810866084,-3056.934879832198,-3056.063881928254,57.14132293784036,11,-0.1306676768830138,-0.12189518867923986,-0.11880121391217333,-0.119502501690404,-0.11973523490129047,-0.12212036321322428,0.004396954915398708,11
414.27571883201597,5.927803682049129,0.08247489929199218,0.003558944464871656,0.1,10,500,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 500}",-19307617.716837537,-17448453.23298418,-16705156.028132537,-16891133.601911902,-16990423.254191685,-17468556.76681157,951562.8392335874,11,-4394.043435929774,-4177.1345720462705,-4087.1941510200536,-4109.882431641068,-4121.944110998072,-4178.039740327048,111.98524482923334,11,-3101.4018885098085,-2971.66590412228,-2967.691825643224,-2983.809159130324,-3009.5624162554295,-3006.826238732213,49.49662123699902,8,-0.12747750875830127,-0.11963797399924923,-0.11655540818270756,-0.11741350578214015,-0.1171963166983771,-0.11965614268415506,0.004046450690913483,8
838.6035628318787,5.6208311713736,0.14953603744506835,0.005319103847519388,0.1,10,1000,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 1000}",-19288341.11825241,-17452250.13061761,-16717293.026956357,-16857917.469773788,-16968007.734947365,-17456761.896109506,948579.178399649,10,-4391.849396126011,-4177.589033236469,-4088.678640704886,-4105.8394354594275,-4119.224166629848,-4176.636134431328,111.68033252116516,10,-3099.118179182144,-2970.567402303493,-2965.9184032579797,-2978.897761636945,-3006.035901116658,-3004.107529499444,49.49671516638453,7,-0.12741730500099577,-0.11956067041695193,-0.11644569578253404,-0.11719323923451538,-0.11702139752555665,-0.11952766159211074,0.004085999590509559,7
13.38855528831482,0.1374381992575195,0.010809707641601562,0.0011669236388203526,0.05,3,50,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 50}",-39103214.56333516,-36298690.81996224,-37258766.45127823,-37155488.62030872,-37158634.26828979,-37394958.94463483,922137.174624635,42,-6253.256316778896,-6024.839484995616,-6103.995941289462,-6095.530216503625,-6095.788240112167,-6114.682039935954,74.98329893729533,42,-4937.797444114633,-4757.201965338767,-4823.800439113001,-4864.875244256569,-4852.489070974384,-4847.232832759471,58.64378179149773,40,-0.21830215551143684,-0.2119085600752096,-0.2132762339234944,-0.2070330695551506,-0.21050181197720866,-0.21220436620850003,0.0036894562211085015,40
27.741385793685915,0.4346810907273135,0.013212013244628906,0.0014709695321812617,0.05,3,100,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}",-30869964.74738914,-28685948.7406744,-29267418.834597662,-28926237.729819156,-28842106.01161504,-29318335.21281908,798823.3883064765,38,-5556.074580797952,-5355.92650628016,-5409.9370453451365,-5378.311791800394,-5370.484709187342,-5414.146926682197,73.13186116054831,38,-4288.843345996387,-4122.427022721182,-4191.6124970118335,-4185.161981063796,-4216.417196915423,-4200.8924087417245,53.7898992968191,38,-0.18458103534992162,-0.17923456270173257,-0.17967072111988305,-0.17379724072077288,-0.17677668218675294,-0.1788120484158126,0.0035633708559471866,37
152.27244706153868,2.516428959732516,0.02942667007446289,0.0010208241496131685,0.05,3,500,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 500}",-22876910.830447484,-21434330.32630729,-21150620.664278444,-20931582.788829286,-20653106.39951055,-21409310.20187461,777362.9217245543,29,-4782.98137467077,-4629.722489124731,-4598.980393987176,-4575.104675177311,-4544.568890391095,-4626.271564670217,83.19622466433253,29,-3587.4694218374016,-3506.1748468475544,-3514.778165429817,-3519.822783114197,-3505.6153994373312,-3526.7721233332604,30.816116452297752,29,-0.14771699374357644,-0.1449291913023282,-0.14159643552017276,-0.13827686248707297,-0.13866093880801006,-0.14223608437223206,0.0036375664081652807,28
303.921528673172,2.216463659966898,0.0508460521697998,0.005348779290709212,0.05,3,1000,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 1000}",-21164855.177768555,-19766231.918103248,-19424663.224885464,-19120638.926438563,-19132392.2504058,-19721756.29952033,759140.1486754622,24,-4600.52770644505,-4445.923067047297,-4407.341968225913,-4372.7152807424545,-4374.059013137088,-4440.11340711956,84.55312789868847,24,-3421.8422126736928,-3339.1995886318027,-3344.194512825441,-3341.086656317327,-3342.168908209703,-3357.698375731593,32.11262941155059,24,-0.1395201158537724,-0.13594905613160058,-0.13333089327417755,-0.1301580848688245,-0.1303351749650889,-0.13385866501869276,0.003544279311247939,24
17.843199729919434,0.5388960085342417,0.014012622833251952,0.0022826530817848054,0.05,5,50,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 50}",-30569050.547195908,-27782813.159151334,-28572008.512531366,-28518370.690696448,-28277114.315125704,-28743871.44494015,954270.5549190664,36,-5528.928517099484,-5270.940443521567,-5345.279086495986,-5340.259421666371,-5317.622994828206,-5360.6060927223225,88.16894923077479,36,-4305.4187736973745,-4106.139819227634,-4170.251615226641,-4200.675416971677,-4209.143155787189,-4198.325756182103,64.61865953906653,37,-0.1884323722798968,-0.18084075219630755,-0.18107447053506376,-0.1765533584507101,-0.1794144807178971,-0.18126308683597506,0.003929668751333279,39
38.97658686637878,0.4961256886495069,0.01761603355407715,0.0024190426056089572,0.05,5,100,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100}",-24493476.45520835,-22574909.710781213,-22795192.016353298,-22450895.853107195,-22193969.76970651,-22901688.76103131,819267.3048717736,31,-4949.088446896898,-4751.306105775675,-4774.431067295171,-4738.237631557455,-4711.047629742933,-4784.822176253627,84.64929215785104,31,-3733.882004351093,-3584.326832458615,-3646.9009802812907,-3625.186459904649,-3656.272410703866,-3649.313737539903,49.01318116460805,30,-0.15868030964087282,-0.15326121073752025,-0.1522773062652558,-0.14817234917503447,-0.14979746377908562,-0.1524377279195538,0.0036010591822862193,31
228.78851566314697,2.1836570844364207,0.040236282348632815,0.0011669482284803446,0.05,5,500,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 500}",-19647065.824237753,-18533800.49682477,-17203144.256093916,-17525470.495960493,-17301291.118059516,-18042154.43823529,931368.3744867352,16,-4432.501080004127,-4305.090068375431,-4147.6673270760175,-4186.343332308101,-4159.482073294645,-4246.216776211664,108.61642442058118,16,-3244.6054889965726,-3171.190047653718,-3116.7890822656304,-3136.6380837238244,-3134.2878245974125,-3160.7021054474317,45.508064520522076,19,-0.13377469127417274,-0.1296271936888097,-0.1239015980861314,-0.12411789628560961,-0.12260925957746635,-0.12680612778243797,0.00423782666124041,18
465.67278184890745,6.685311895949238,0.0764693260192871,0.002655839199612821,0.05,5,1000,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 1000}",-18862924.25971419,-18026929.050502792,-16515253.784069065,-16862877.155666865,-16618714.529386904,-17377339.755867966,917856.6112202686,9,-4343.146815353378,-4245.813120063434,-4063.8963795929967,-4106.443370566172,-4076.605760848957,-4167.181089284988,109.27728480131445,9,-3151.229158907482,-3090.238077479111,-3027.8286363443285,-3036.3226981747875,-3031.6415697056773,-3067.452028122277,47.66392551787757,13,-0.12882856260901226,-0.12510945524210862,-0.11946522263368392,-0.12003282396050652,-0.11768254924043234,-0.12222372273714874,0.0041226927807132925,12
20.833514595031737,0.27343288472382876,0.018817424774169922,0.005158362211482966,0.05,8,50,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 50}",-24390409.60360396,-22046011.723653123,-22283416.770889103,-22207101.95880351,-22185654.20208401,-22622518.851806737,887266.624815175,30,-4938.664759183798,-4695.31806416276,-4720.531407679553,-4712.441188895996,-4710.164986715859,-4755.424081327593,91.9818380788181,30,-3767.229876185585,-3576.612392629466,-3647.3777252339364,-3639.9524362105944,-3651.404415583957,-3656.5153691687083,61.68652503621825,32,-0.16118067457632868,-0.15422385779869616,-0.15474167934003485,-0.15189013331186035,-0.15283078402847677,-0.15497342581107937,0.003263222404618276,33
50.19437108039856,1.2659345102448292,0.027425289154052734,0.005467277577448555,0.05,8,100,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 100}",-20708521.439054526,-18805467.25681961,-18405220.10863917,-18393264.811892703,-18469977.4120667,-18956490.20569454,888846.1774964249,22,-4550.661648491846,-4336.527096285645,-4290.130546806142,-4288.736971637769,-4297.671161462531,-4352.745484936786,100.48357605578575,22,-3330.213681069073,-3181.69880575262,-3211.4861006460956,-3207.356662929965,-3222.065436531254,-3230.5641373858016,51.56091245232193,22,-0.1382638405801139,-0.13233458263214148,-0.13048578499594055,-0.1296218878810884,-0.1294587269084624,-0.13203296459954933,0.0032786748628402048,23
328.2958579540253,3.9542664671764127,0.06405820846557617,0.001415560978280748,0.05,8,500,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 500}",-18382242.393318985,-17447295.327079784,-16351566.788620975,-16446080.499001587,-16542330.828996934,-17033903.167403657,779958.1441343997,2,-4287.451736558557,-4176.9959692439,-4043.707060188828,-4055.376739465963,-4067.226429521343,-4126.151586995718,93.68163393306651,2,-3055.179726483843,-2978.243084197712,-2972.860498093215,-2963.0425198058633,-2972.407658602569,-2988.346697436641,33.772513992104045,6,-0.1243604099840456,-0.12040033809451088,-0.11714458822621898,-0.11800086153414656,-0.11632513700731344,-0.11924626696924709,0.0028978415218628047,6
659.9857966899872,6.77638431547185,0.11630592346191407,0.007088520531905531,0.05,8,1000,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 1000}",-18198706.716805305,-17311118.798226,-16263891.047278695,-16222925.69999417,-16380581.253820594,-16875444.703224953,772722.8521112364,1,-4265.994223719168,-4160.66326421954,-4032.85147845525,-4027.769320603424,-4047.2930773321314,-4106.914272865903,93.27303230455364,1,-3029.322980660566,-2956.7701891344486,-2958.398925967435,-2930.0655941624336,-2947.6871873298023,-2964.448975450937,33.962855768720296,1,-0.12315550422718329,-0.11932853343878268,-0.11603009409708341,-0.11652590473885364,-0.11500597787389255,-0.1180092028751591,0.0029448754155927616,2
21.404032373428343,0.6297288043052478,0.023220920562744142,0.005985658702934356,0.05,10,50,"{'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 50}",-23091689.225602563,-20756889.478709195,-20986935.97123666,-20853435.806612793,-20621698.81578625,-21262129.859589495,922547.5319169633,28,-4805.381277859496,-4555.972945344298,-4581.150070805001,-4566.556230532237,-4541.112068181785,-4610.034518544564,98.54743739483612,28,-3616.4045255322967,-3440.651878821793,-3491.902907704696,-3480.0295246203873,-3482.883942454601,-3502.3745558267547,59.66801939286096,28,-0.15316867790109998,-0.14607231293208925,-0.1445581023639004,-0.1432422614045229,-0.14336578092129365,-0.14608142710458125,0.0036874197279848204,29
50.38254184722901,1.4974672042739974,0.03142857551574707,0.002579153365791876,0.05,10,100,"{'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 100}",-20206784.46592729,-18166560.871836744,-18023015.008311596,-17898171.06621767,-17796060.336054713,-18418118.349669605,902885.9994845202,17,-4495.19570941325,-4262.224873447756,-4245.352165405315,-4230.623011592698,-4218.537701153649,-4290.386692202534,103.44264614270372,17,-3244.09889892768,-3091.7322399237896,-3123.076035083533,-3118.7851362830716,-3124.059584715692,-3140.3503789867527,53.209644734795894,16,-0.13375017012187995,-0.12643593175025292,-0.12420650895680531,-0.12433902342486537,-0.12386318932232938,-0.12651896471522658,0.00372692808377304,16
389.7498514175415,2.9656115858440315,0.08247509002685546,0.0004903491709026313,0.05,10,500,"{'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 500}",-18810344.4525567,-17367255.06260511,-16603875.965199145,-16751097.590411322,-16584385.213196915,-17223391.65679384,843125.9061067632,7,-4337.089398727758,-4167.4038756287,-4074.785388851681,-4092.810475750291,-4072.3930573063444,-4148.896439252954,100.2496541040998,7,-3071.5055566871797,-2958.811841485404,-2960.036463888524,-2966.635849135314,-2971.631178369961,-2985.724177913276,43.140594293170786,5,-0.1252822080404984,-0.11875110259831183,-0.11541606499774502,-0.11719253050019159,-0.11551199297758831,-0.11843077982286702,0.0036382896754357692,4
