mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_neg_mean_squared_error,split1_test_neg_mean_squared_error,split2_test_neg_mean_squared_error,split3_test_neg_mean_squared_error,split4_test_neg_mean_squared_error,mean_test_neg_mean_squared_error,std_test_neg_mean_squared_error,rank_test_neg_mean_squared_error,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error,split0_test_neg_mean_absolute_error,split1_test_neg_mean_absolute_error,split2_test_neg_mean_absolute_error,split3_test_neg_mean_absolute_error,split4_test_neg_mean_absolute_error,mean_test_neg_mean_absolute_error,std_test_neg_mean_absolute_error,rank_test_neg_mean_absolute_error,split0_test_neg_mean_absolute_percentage_error,split1_test_neg_mean_absolute_percentage_error,split2_test_neg_mean_absolute_percentage_error,split3_test_neg_mean_absolute_percentage_error,split4_test_neg_mean_absolute_percentage_error,mean_test_neg_mean_absolute_percentage_error,std_test_neg_mean_absolute_percentage_error,rank_test_neg_mean_absolute_percentage_error
770.5741991043091,3.234514283076119,0.1521383762359619,0.006234621955286071,0.05,10,1000,"{'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 1000}",-18693405.936199676,-17334121.134035323,-16573252.359118002,-16678744.519416772,-16492628.296159241,-17154430.448985804,824955.9330966661,6,-4323.587160703445,-4163.426609661245,-4071.025959032686,-4083.961865568381,-4061.111706929427,-4140.6226603790365,98.35869733496912,6,-3057.5107261326443,-2952.2050456712195,-2944.6058642462867,-2953.3983816868276,-2960.4987944543836,-2973.643762438272,42.235414837331874,2,-0.12463292503618675,-0.11836910326380279,-0.114600017623788,-0.1166038361669451,-0.11491125888347915,-0.11782342819484035,0.0036612981040965624,1
11.8803861618042,0.29107285335044614,0.008807945251464843,0.0004003287320139465,0.01,3,50,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 50}",-69519237.3572231,-68926853.42217983,-69876733.54124056,-68354508.74567649,-68879035.4580492,-69111273.70487383,531601.6836231425,55,-8337.819700450658,-8302.219788838394,-8359.230439534524,-8267.678558439273,-8299.339459140661,-8313.257589280704,31.96809566811531,55,-6974.663463394761,-6984.37154530281,-6983.917928031676,-7035.302181967359,-6965.0790409715355,-6988.666831933629,24.365285392074327,55,-0.31835413280107544,-0.31561352772415135,-0.31697215951040797,-0.30741587363948014,-0.3145777168907084,-0.31458668211316465,0.0038041864714779727,55
25.162044191360472,0.23634480975145336,0.011210012435913085,0.00040087715487875864,0.01,3,100,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100}",-54196891.530998185,-52295603.867598705,-53526212.60431666,-52687918.55940371,-53126510.56202181,-53166627.42486781,660333.1291910377,47,-7361.853810759772,-7231.569944873569,-7316.16105647741,-7258.644402324976,-7288.793491519828,-7291.404541191111,45.2464536229665,47,-6032.864171509102,-5962.1744526003,-5993.171910614842,-6054.820279987146,-5995.810277871314,-6007.768218516541,32.49165857416125,47,-0.2726307946686055,-0.26884439226354145,-0.2697794852415373,-0.2629450320014796,-0.2675690149489535,-0.26835374382482347,0.0031760541996209662,47
136.21386775970458,1.3349739324482506,0.03323068618774414,0.002563562569140458,0.01,3,500,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500}",-30979319.84662144,-28807391.35144412,-29294548.724879686,-29101160.167609446,-29151787.618809413,-29466841.541872818,772674.8129323132,39,-5565.906920405823,-5367.251750332205,-5412.4438772960675,-5394.549116247756,-5399.239540788074,-5427.878241013986,70.56445705698056,39,-4301.1472791032575,-4132.818263272948,-4192.408092043534,-4203.112024004184,-4241.165273156774,-4214.13018631614,55.691558546883975,39,-0.18519450455643344,-0.18010569670516904,-0.17992074283930132,-0.1746981265587311,-0.1783097737224026,-0.17964576887640749,0.00338643350709618,38
273.28831658363345,3.2395208888081433,0.05124673843383789,0.001167062793487655,0.01,3,1000,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 1000}",-26404217.58579504,-24562978.310395915,-24893069.298267517,-24394284.672644492,-24331289.326473307,-24917167.838715255,768636.2401526312,35,-5138.503438336404,-4956.105155300472,-4989.295471132925,-4939.057063108757,-4932.675676189679,-4991.127360813648,76.25947057678641,35,-3895.34547020726,-3791.9992183769327,-3831.294276874324,-3813.227386613998,-3844.8341697230594,-3835.3401043591157,34.85557232792768,35,-0.16345567546640244,-0.16049223435126467,-0.15859656596723173,-0.15364510016285304,-0.156422245529174,-0.15852236429538516,0.0033592158991620647,35
16.82907919883728,0.4104595124118387,0.011409950256347657,0.0004906026505318629,0.01,5,50,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 50}",-64292200.3473704,-63405986.09390192,-64201491.29638516,-63282976.5559876,-63541715.676097244,-63744873.99394846,418935.09094837843,53,-8018.2417241793355,-7962.787583120745,-8012.5833097937375,-7955.05980844818,-7971.3057698282555,-7983.99563907405,26.222684740577826,53,-6720.1838004222145,-6713.879070992685,-6700.315034462976,-6776.718556588515,-6696.355433885653,-6721.490379270409,28.948061900837455,53,-0.30689970836789454,-0.30351817609995696,-0.3043402888822423,-0.2956353889759647,-0.30263728051123295,-0.30260616856745826,0.0037647350793818166,53
32.5521538734436,0.8916941148822651,0.017415809631347656,0.0010208428458514474,0.01,5,100,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100}",-46333372.88248417,-44213724.117278345,-45181568.74805936,-45055180.4679572,-45009840.39745069,-45158737.32264595,679151.5658860893,45,-6806.862190648799,-6649.34012645453,-6721.723644130228,-6712.3155816720355,-6708.93735232717,-6719.8357790465525,50.44229665434024,45,-5597.421273301904,-5505.379530792505,-5522.756601052815,-5602.074896300797,-5549.376255014041,-5555.401711292412,38.85423446210151,45,-0.25362224765881985,-0.24828352080466873,-0.24870389049467878,-0.24325888791518535,-0.24761079912787917,-0.24829586920024638,0.0032978005644261586,45
179.07518062591552,2.289084163219356,0.04804387092590332,0.003349731657404113,0.01,5,500,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 500}",-24586724.5957797,-22484025.30884578,-22804868.01062013,-22575158.18089838,-22406920.37807695,-22971539.294844188,818557.9110302972,33,-4958.5002365412565,-4741.73231096461,-4775.444273637808,-4751.332253263118,-4733.594868393043,-4792.120788559967,84.36612291427508,33,-3744.5838809549828,-3586.6035997383365,-3648.5391783394716,-3634.860185041547,-3673.2336034838872,-3657.564089511645,51.865759764393836,33,-0.15906759306896634,-0.15330037473504138,-0.15248869049553504,-0.14901419907534535,-0.1506992910952223,-0.15291402969402207,0.0034149747890526907,32
383.40248880386355,7.978945344022481,0.08247485160827636,0.0035586145328298895,0.01,5,1000,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 1000}",-21587658.825313434,-20104019.893106226,-19431235.35344384,-19799335.71699403,-19435779.431814067,-20071605.84413432,798492.0696408994,26,-4646.252126748336,-4483.750650193008,-4408.087493850801,-4449.644448379447,-4408.602888876936,-4479.267521609706,88.13803938574952,26,-3442.4612987373744,-3349.7182369245434,-3333.125862135771,-3370.4563277872107,-3367.238427175095,-3372.600030551999,37.40514803217902,26,-0.14400990805826083,-0.13993699246478308,-0.13502566855874254,-0.13517694274295017,-0.13464302810092973,-0.13775850798513328,0.0036787199632843702,27
19.76714644432068,0.16984530232085568,0.015213775634765624,0.0011671117404377551,0.01,8,50,"{'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 50}",-58918191.9956768,-57995295.840376325,-58717828.51095968,-57593291.75471468,-57734403.846904255,-58191802.389726356,531109.8890037595,51,-7675.818653125984,-7615.464256391486,-7662.755934450717,-7589.024427073264,-7598.315855958099,-7628.27582539991,34.78967297447812,51,-6458.878986409506,-6438.470224782427,-6436.304769900185,-6475.80606403703,-6391.874264063958,-6440.2668618386215,28.178770983001204,51,-0.29413661191220947,-0.2900982501242581,-0.29110992561872573,-0.2822238688739367,-0.2882051633603052,-0.2891547639778871,0.003961582518786868,51
38.8162407875061,0.5822431918208579,0.02282085418701172,0.0004003764157183521,0.01,8,100,"{'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 100}",-39349024.26859143,-37466508.18297645,-38239446.10288804,-37605536.41855745,-37783327.67170856,-38088768.52894438,681903.7451935515,43,-6272.880061709408,-6120.989150699129,-6183.805147551792,-6132.335315241449,-6146.814432834992,-6171.364821607354,54.997886974093376,43,-5174.668440401488,-5068.899573014834,-5097.699321977506,-5114.949291538886,-5102.6840663593,-5111.780138658402,34.88476133125509,43,-0.23284865028700583,-0.2272901476120041,-0.22775784928081236,-0.2211389123604518,-0.22621144421969747,-0.2270494007519943,0.003737036197697262,43
219.05487809181213,1.9371415017468154,0.08007292747497559,0.004779681467305564,0.01,8,500,"{'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 500}",-20741312.988972344,-18869040.457696773,-18265363.703992333,-18314171.258045647,-18246893.19842087,-18887356.321425594,955311.4404169455,21,-4554.263166415874,-4343.85087885125,-4273.799679909242,-4279.5059595759,-4271.638233561085,-4344.6115836626705,108.19661977039287,21,-3321.9056600879103,-3180.516139484258,-3184.3871595223363,-3209.5270289539376,-3208.5000958229,-3220.9672167742683,51.86379581796691,20,-0.1381128378123986,-0.13237482382903892,-0.1289726087071031,-0.12907115014777532,-0.12862235067718436,-0.13143075423470005,0.0036066286130414806,21
526.2611896514893,7.642836472023741,0.12291088104248046,0.0016020418479698745,0.01,8,1000,"{'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 1000}",-19180585.894333508,-17791414.147969153,-16686759.992857246,-16936492.24072943,-16917007.89125838,-17502452.033429544,919569.5943603542,12,-4379.564578166819,-4217.986978164958,-4084.943083184544,-4115.3969724352755,-4113.029040896548,-4182.184130569629,108.57224065616842,12,-3148.429115038137,-3045.336364847809,-3019.034136454922,-3048.604892653066,-3045.2512272095464,-3061.331147240696,44.836252215565594,12,-0.12903684893578152,-0.12454379404043982,-0.11959016513421326,-0.12114553228272075,-0.11999278850760127,-0.12286182578015133,0.0035451581015229984,14
20.261995601654053,0.2998855452383637,0.02081918716430664,0.004711422992016341,0.01,10,50,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 50}",-57143285.68429917,-56215086.36548849,-56528104.838567995,-55471075.824806556,-55695074.94640735,-56210525.53191392,597225.9362311333,49,-7559.317805483453,-7497.672063079879,-7518.517462809274,-7447.890696351992,-7462.913301547013,-7497.262265854321,39.80011194489461,49,-6347.180188255272,-6334.044029824379,-6329.641863022077,-6359.414756195288,-6276.49498562,-6329.355164583403,28.416814353694654,49,-0.28933335587458126,-0.28523052181907016,-0.28511498913849403,-0.27673071938876653,-0.2827830526189779,-0.28383852776797797,0.004132677213031724,49
40.32861409187317,0.8602329217234799,0.03523235321044922,0.00397326959527786,0.01,10,100,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100}",-37185488.42656751,-35317333.71355256,-35878979.402283184,-35090604.75540377,-35155133.15538258,-35725507.89063792,781041.8886035495,40,-6097.990523653469,-5942.838859800302,-5989.906460228171,-5923.732333200393,-5929.176431460155,-5976.728921668498,64.95604305398452,40,-5018.620982345778,-4911.203960629603,-4940.481224494035,-4935.837323921005,-4914.9327290460205,-4944.215244087289,38.90387347576608,41,-0.22512324808654305,-0.2197556134452968,-0.21904888518367613,-0.21292424933438817,-0.2170473494270141,-0.21877986909538363,0.003963655154129284,41
245.31872315406798,1.7082066111361458,0.12511377334594725,0.006424356480498933,0.01,10,500,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 500}",-20192786.85043939,-18253859.001030542,-17941868.3846502,-17814644.005506296,-17924811.68654295,-18425593.985633872,895599.9969522022,18,-4493.638486843305,-4272.45351069272,-4235.784270315263,-4220.7397462419185,-4233.770386610846,-4291.27728014081,102.63182050984675,18,-3244.769604066693,-3098.471555580375,-3113.494804835994,-3113.4574021953968,-3142.523689804311,-3142.5434112965536,53.07040758504809,17,-0.1338951518553597,-0.12727446506416024,-0.12401449080928531,-0.12383284025698432,-0.12460020216508962,-0.12672343003017583,0.003793130397255901,17
530.5624943733216,3.776661124604179,0.12951793670654296,0.004367463275693134,0.01,10,1000,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 1000}",-19313893.506682225,-17614644.862430986,-16999250.443182822,-16913605.13020875,-17128197.351149578,-17593918.25873087,893543.0793322559,13,-4394.757502602643,-4196.980445800407,-4123.014727500112,-4112.615363756833,-4138.622639375276,-4193.198135807054,104.91736078988701,13,-3135.918299764396,-3006.796258667967,-3006.7036616257487,-3007.241780287922,-3040.123602340883,-3039.356720537383,49.96499176659208,10,-0.12818286896951459,-0.12171704253273985,-0.11797296289233045,-0.1188004131542054,-0.1190078077426578,-0.12113621905828961,0.0037412549873373294,10
11.08506407737732,0.15001184986835223,0.0074066162109375,0.0004905439315362136,0.001,3,50,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 50}",-102121203.68829365,-103170675.20506258,-104060271.76689368,-101917514.08944233,-102179763.70084591,-102689885.69010763,811085.4590941034,64,-10105.503633579756,-10157.296648472102,-10200.993665662854,-10095.420451345368,-10108.400649996314,-10133.523009811279,39.963730218640634,64,-8520.313826905758,-8639.560556882363,-8605.478385305698,-8673.792246153307,-8527.928007290195,-8593.414604507463,60.60984590865215,64,-0.3897748016014978,-0.3877743884245433,-0.3911118937203149,-0.37851475839870896,-0.38692146224462914,-0.38681946087793884,0.0044056643690874205,64
22.213967418670656,0.25645042120505296,0.009008455276489257,5.309833872633003e-07,0.001,3,100,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 100}",-96978798.1416579,-97820119.63849133,-98715103.85504161,-96622102.79957873,-97000099.18901278,-97427244.72475646,754286.8159497995,60,-9847.78138169496,-9890.405433473965,-9935.547486426785,-9829.654256360125,-9848.862837354005,-9870.45027906197,38.1577426217133,60,-8302.296716682227,-8409.465857325924,-8377.870134483133,-8443.160782652156,-8309.895835176041,-8368.537865263896,55.059148269453615,60,-0.37988218241820726,-0.3778489853163677,-0.3809707311437984,-0.3686730066260432,-0.3770506200688002,-0.3768851051146433,0.004337506985433962,60
117.50788407325744,1.5773427583512214,0.026624155044555665,0.0010210767871618768,0.001,3,500,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 500}",-69622528.71612273,-69035680.76914039,-69980888.17391084,-68460079.73781514,-68975366.92500643,-69214908.8643991,531441.1175881755,56,-8344.011548177696,-8308.771315251153,-8365.458037305001,-8274.060655918298,-8305.140993686166,-8319.488510067664,31.93423321840949,56,-6980.0348112068905,-6990.718782823503,-6989.050713418664,-7041.5699442680125,-6970.401748011198,-6994.355199945654,24.695888651484402,56,-0.3186149119570169,-0.31590011108131283,-0.3172429905338551,-0.30769420181799795,-0.31481659996043815,-0.3148537630701242,0.0038002681853523896,56
229.94476523399354,3.783908715942878,0.04984526634216309,0.0019407019590095714,0.001,3,1000,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 1000}",-54278085.9831396,-52398590.695417665,-53618137.367201746,-52765047.19269539,-53201809.5960138,-53252334.16689364,656484.2743678269,48,-7367.366285392603,-7238.687083678757,-7322.440670104589,-7263.955340769613,-7293.957060198106,-7297.281288028733,44.94407946932914,48,-6038.953306301124,-5969.802395202177,-5999.033913670333,-6058.961197658371,-6001.075020719122,-6013.565166710226,31.583851853711796,48,-0.27292609962791725,-0.2691575380620578,-0.27004093015930036,-0.26313998869695965,-0.2678027887139922,-0.2686134690520455,0.003210876160562468,48
15.882219314575195,0.17208215429336754,0.010609769821166992,0.002730295154111777,0.001,5,50,"{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 50}",-101407493.48068121,-102462824.66327307,-103252596.00872728,-101282703.74695025,-101453219.55782634,-101971767.49149165,767302.3914139803,63,-10070.128771802336,-10122.392240141313,-10161.328456886298,-10063.930829797582,-10072.398897870673,-10098.035839299639,37.943111517633945,63,-8491.324658754338,-8607.547590606377,-8572.055336362086,-8647.194607166675,-8499.724212725141,-8563.569281122924,60.489301887797154,63,-0.38849407959566695,-0.3864720323991389,-0.38958383266285657,-0.37725688738121976,-0.3856534039288464,-0.3854920471935457,0.004348773873266028,63
31.532628107070924,0.2943384580461237,0.013812971115112305,0.0004002811619165427,0.001,5,100,"{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 100}",-95614889.40276448,-96477920.17475331,-97145751.86097871,-95326917.69659053,-95600348.5189007,-96033165.53079756,677750.1787263422,59,-9778.28662919862,-9822.317454386888,-9856.254453948453,-9763.55046571638,-9777.543071697548,-9799.590414989578,34.543150434719145,59,-8245.319791941745,-8348.261139143488,-8311.307069957882,-8385.533718123888,-8252.053975498571,-8308.495138933115,54.22345213996856,59,-0.37741484070261927,-0.37535067248880283,-0.37789885587307215,-0.3659852218158459,-0.3744389815081577,-0.3742177144776996,0.004309963026569019,59
148.60011348724365,2.0082555917376546,0.044240140914916994,0.0007489909640767984,0.001,5,500,"{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 500}",-64427251.56993116,-63509711.31451578,-64321514.713390276,-63400946.875645794,-63669193.67649037,-63865723.629994676,425310.5599000281,54,-8026.658804878351,-7969.298044025946,-8020.069495546175,-7962.4711538344545,-7979.297818510747,-7991.559063359136,26.59636887136392,54,-6727.705746742564,-6720.417030346433,-6706.756848760385,-6783.362649875899,-6703.517822888698,-6728.3520197227945,28.88819792337311,54,-0.307240900045626,-0.30379221411270174,-0.3046222702541977,-0.2959464730496209,-0.30295384702188133,-0.30291114089680554,0.003767213559410184,54
261.0890415668488,1.7234923704485452,0.07686982154846192,0.002484313991373916,0.001,5,1000,"{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 1000}",-46437920.48461204,-44314646.59911427,-45292469.85529155,-45171623.7281047,-45124856.74667285,-45268303.48275908,679407.5856747322,46,-6814.537437318254,-6656.9247103384205,-6729.968042664954,-6720.983836322232,-6717.503758590154,-6727.983557046803,50.40574240035099,46,-5604.426022964136,-5513.656549875686,-5530.252429728402,-5610.627127359012,-5558.134309826399,-5563.419287950726,38.767083967969285,46,-0.25395644868559997,-0.24862289578562152,-0.24907728299711998,-0.24365539931469954,-0.2479859417553973,-0.24865959370768764,0.003278055893747488,46
19.044890213012696,0.18901365899995215,0.013211917877197266,0.0004006863917167049,0.001,8,50,"{'learning_rate': 0.001, 'max_depth': 8, 'n_estimators': 50}",-100559773.6889525,-101490173.05327381,-102311663.93221518,-100398822.35826866,-100513029.47156338,-101054692.5008547,740017.5136310264,62,-10027.94962536971,-10074.233124822644,-10114.922833725188,-10019.921275053446,-10025.618657796804,-10052.529103353558,36.75768061804019,62,-8457.929010639637,-8569.976929571874,-8535.333142193349,-8611.172446712102,-8458.766331488108,-8526.635572121013,60.70820302258556,62,-0.38695125033258515,-0.3846293701420791,-0.3877026226020534,-0.375647765034457,-0.38374259920282466,-0.38373472146279985,0.004296268613880921,62
37.560701322555545,0.34028166130702203,0.02001843452453613,0.0006333899355785292,0.001,8,100,"{'learning_rate': 0.001, 'max_depth': 8, 'n_estimators': 100}",-93977155.46699162,-94639456.37346472,-95392724.17134398,-93733723.44374204,-93796119.0668096,-94307835.70447038,630517.7996371055,58,-9694.181526410139,-9728.281265129248,-9766.91989172349,-9681.617811282475,-9684.839651063387,-9711.168029121749,32.42244028482719,58,-8179.711616070921,-8274.377723937258,-8241.72515838669,-8320.313888647288,-8174.635659428679,-8238.152809294166,55.722976359486594,58,-0.37423444324500466,-0.3717485945227549,-0.3743273849350248,-0.36305834134054527,-0.37076802429011246,-0.3708273576666884,0.004124760247274958,58
175.58981695175171,4.104041901886695,0.07206559181213379,0.003953212318797547,0.001,8,500,"{'learning_rate': 0.001, 'max_depth': 8, 'n_estimators': 500}",-59051203.45546826,-58084266.2599003,-58851832.74771454,-57714971.91325371,-57868139.78201968,-58314082.8316713,537240.4562189376,52,-7684.478086081595,-7621.303448879352,-7671.494818333292,-7597.03704830072,-7607.111132487791,-7636.284906816551,35.15186477351544,52,-6467.090627028642,-6443.552740931611,-6443.74980692967,-6482.617006695712,-6399.760215485573,-6447.354079414242,28.020072056498922,52,-0.29456275613522986,-0.29030700271653065,-0.29145990817881057,-0.28252592784402353,-0.28859204575429576,-0.28948952812577805,0.003989624247644736,52
240.40145859718322,16.332198742570416,0.11150135993957519,0.0010205716366692987,0.001,8,1000,"{'learning_rate': 0.001, 'max_depth': 8, 'n_estimators': 1000}",-39466437.96226672,-37563517.98769379,-38353616.12209338,-37716394.15961439,-37856852.57935219,-38191363.762204096,690481.6022694067,44,-6282.231925221061,-6128.908384671269,-6193.029640014117,-6141.36745030082,-6152.792258751484,-6179.665931791749,55.61235165404909,44,-5183.881900783476,-5075.975123520965,-5108.022611975111,-5123.533038739938,-5108.149424490175,-5119.912419901933,35.53990706765289,44,-0.23331922390560766,-0.2276476736713645,-0.22829709670919507,-0.2215983778031756,-0.22663669810899614,-0.2274998140396678,0.0037441947619421385,44
20.183924531936647,0.21288240770183828,0.01781630516052246,0.0016014575993746755,0.001,10,50,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 50}",-100307285.87161429,-101123910.3741512,-102036054.57178222,-100016094.50609653,-100149747.28194498,-100726618.52111785,759727.3538201331,61,-10015.352508604692,-10056.038503016543,-10101.289747937251,-10000.80469292829,-10007.484563162961,-10036.19400312995,37.794876059011244,61,-8447.768553665215,-8554.792767400597,-8527.129406998443,-8594.527487699139,-8443.751103605768,-8513.593863873833,59.399991028459105,61,-0.3863374537071069,-0.3838376135681648,-0.3872163931818655,-0.374858333996253,-0.38302239267350746,-0.3830544374253796,0.00437928247051327,61
38.44970831871033,0.4144309763256733,0.027825641632080077,0.0007487234044395948,0.001,10,100,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 100}",-93518589.01157151,-93977349.0428287,-94817549.81445004,-93021518.89680724,-93083583.91402638,-93683718.13593677,662982.6436653906,57,-9670.500970041392,-9694.191510529834,-9737.430349658478,-9644.766399286571,-9647.983411782297,-9678.974528259714,34.20843808785376,57,-8158.255920188665,-8246.013168863969,-8223.022758204173,-8288.368277901454,-8141.825997074311,-8211.497224446513,54.629778709648974,57,-0.3732062561566704,-0.3702250589962373,-0.37325003964783104,-0.36155553572554533,-0.3692018187678872,-0.36948774185883426,0.004278493098097354,57
132.1073390007019,5.54492500695066,0.07927188873291016,0.0026403107729377606,0.001,10,500,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 500}",-57276874.38084477,-56366346.86241064,-56661596.40637116,-55590551.73275337,-55812985.93563758,-56341671.0636035,603532.033661833,50,-7568.148675920999,-7507.752450794488,-7527.389747207936,-7455.90717034174,-7470.808921103362,-7506.001393073704,40.17649535615931,50,-6354.899673157301,-6342.223445553114,-6336.386165943742,-6366.070936253009,-6283.091238848644,-6336.534291951161,28.629526431290632,50,-0.2896468397277488,-0.28563612209343964,-0.28543234763265435,-0.27701993449701584,-0.283020474067107,-0.2841511436035931,0.0041516714150066775,50
192.2901786327362,3.4087604052550824,0.15393977165222167,0.0011672507733353503,0.001,10,1000,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 1000}",-37304383.554056756,-35438645.43437595,-35950466.66088758,-35227231.12609971,-35274144.11207458,-35838974.177498914,776322.2115937035,41,-6107.731457264371,-5953.036656562426,-5995.870800883519,-5935.253248691222,-5939.203996502779,-5986.219231980865,64.44753029678107,41,-5026.88171504491,-4919.341826309916,-4945.484518586613,-4947.406052598526,-4923.175638437934,-4952.4579501955795,38.90290126755873,42,-0.22547076463508248,-0.2201810160140777,-0.21930060797599862,-0.21346155847047849,-0.21737138956751562,-0.21915706733263057,0.003913037559881151,42
