mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,params,split0_test_neg_mean_squared_error,split1_test_neg_mean_squared_error,split2_test_neg_mean_squared_error,split3_test_neg_mean_squared_error,split4_test_neg_mean_squared_error,mean_test_neg_mean_squared_error,std_test_neg_mean_squared_error,rank_test_neg_mean_squared_error,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error,split0_test_neg_mean_absolute_error,split1_test_neg_mean_absolute_error,split2_test_neg_mean_absolute_error,split3_test_neg_mean_absolute_error,split4_test_neg_mean_absolute_error,mean_test_neg_mean_absolute_error,std_test_neg_mean_absolute_error,rank_test_neg_mean_absolute_error,split0_test_neg_mean_absolute_percentage_error,split1_test_neg_mean_absolute_percentage_error,split2_test_neg_mean_absolute_percentage_error,split3_test_neg_mean_absolute_percentage_error,split4_test_neg_mean_absolute_percentage_error,mean_test_neg_mean_absolute_percentage_error,std_test_neg_mean_absolute_percentage_error,rank_test_neg_mean_absolute_percentage_error
0.021510744094848634,0.007656441998496257,0.0014659404754638673,0.0005264114121503464,0.001,{'alpha': 0.001},-25605629.826070257,-26335551.346144266,-27567471.209030066,-26804278.24729316,-26708802.36137002,-26604346.597981554,640027.9314555055,12,-5060.200571723442,-5131.817548017882,-5250.47342713303,-5177.284833510047,-5168.055955711975,-5157.566467219274,62.08650575475621,12,-3953.155148153426,-3932.1915555097125,-3993.922689901812,-3990.976700007844,-3967.7243375843823,-3967.5940862314355,23.245563352977864,13,-0.15474838006420052,-0.16076864353153872,-0.15767666490885296,-0.15950010888700877,-0.1667246994700554,-0.15988369937233127,0.003974218305072034,8
0.017783737182617186,0.0009904407742057184,0.0012133598327636718,0.00042313080720517024,0.00206913808111479,{'alpha': 0.00206913808111479},-25605771.85229425,-26335693.377407245,-27567456.777752478,-26804021.606251314,-26708242.24536684,-26604237.171814427,639933.0665984525,11,-5060.214605359564,-5131.831386299364,-5250.472052849389,-5177.260048157839,-5168.001765224819,-5157.555971578196,62.077144365115416,11,-3953.1568646756987,-3932.200532485366,-3993.908369565302,-3990.9596918381003,-3967.681874897595,-3967.5814666924125,23.235907369210498,12,-0.15474866862949305,-0.1607690269970549,-0.15767670720881088,-0.15949958546621512,-0.16672342981454882,-0.15988348362322455,0.003973729128291555,7
0.017206716537475585,0.0006565583523625763,0.00120849609375,0.00040051208670337956,0.004281332398719396,{'alpha': 0.004281332398719396},-25606059.793687332,-26335980.79713549,-27567429.809377924,-26803509.370104957,-26707120.329982575,-26604020.020057656,639742.7194253729,10,-5060.243056779716,-5131.8593898445315,-5250.469484663055,-5177.21057811105,-5167.893219676909,-5157.535145815053,62.05835753674899,10,-3953.1602774919174,-3932.2185887730625,-3993.879488256185,-3990.925381826915,-3967.596141743491,-3967.5559756183147,23.216481693200883,11,-0.1547492516542171,-0.16076980218048326,-0.1576767955758598,-0.15949853154921964,-0.16672086282809134,-0.15988304875757425,0.003972739915468581,6
0.01681241989135742,0.0006740864543278967,0.0014036178588867187,0.0004940701314275281,0.008858667904100823,{'alpha': 0.008858667904100823},-25606631.39678382,-26336549.353836432,-27567385.103495467,-26802524.064511105,-26704946.01083123,-26603607.18589161,639372.4996009452,9,-5060.2995362709335,-5131.914784350616,-5250.465227338951,-5177.11541927656,-5167.682847353466,-5157.495562918105,62.021805614371885,9,-3953.1667784550064,-3932.2538641592237,-3993.8228910631046,-3990.857945997718,-3967.4336386132886,-3967.5070236576685,23.17854060932884,10,-0.15475040124569472,-0.16077133249659456,-0.15767698593726565,-0.15949646812192328,-0.16671592963521165,-0.159882223487338,0.003970832001478965,5
0.01780991554260254,0.0007248589115066052,0.000908517837524414,0.0002589654974726804,0.018329807108324356,{'alpha': 0.018329807108324356},-25607720.18758549,-26337625.709036637,-27567330.6128945,-26800760.076545797,-26700989.52917996,-26602885.22304848,638693.9611590543,8,-5060.407116782749,-5132.0196520509,-5250.460038215176,-5176.945052494357,-5167.300023143611,-5157.426376537359,61.95477096409165,8,-3953.1801121053045,-3932.3215930288347,-3993.7173285502167,-3990.73438676697,-3967.147681525031,-3967.4202203952714,23.107820561333316,9,-0.15475262287544525,-0.160774291910375,-0.15767739219967128,-0.15949272784322005,-0.16670719516627924,-0.15988084599899816,0.0039674123885411906,3
0.016891622543334962,0.0012815837220543434,0.001350736618041992,0.0006135041172742634,0.0379269019073225,{'alpha': 0.0379269019073225},-25609640.521824826,-26339508.13976901,-27567321.651697904,-26797992.25745549,-26694552.846870653,-26601803.08352358,637574.1529287817,6,-5060.596854307289,-5132.203049351127,-5250.459184842589,-5176.677723932164,-5166.677157213391,-5157.322793929312,61.844019441904145,6,-3953.2338279926375,-3932.4354308988345,-3993.539166445129,-3990.5439535105234,-3966.67696422628,-3967.2858686146806,22.989379196404087,8,-0.15475739103658906,-0.1607794683729328,-0.15767830117442316,-0.15948734306031337,-0.16669293299667243,-0.15987908732818618,0.0039615117061307225,2
0.01678767204284668,0.0007020032789574932,0.0012752532958984375,0.00040464827732856763,0.07847599703514611,{'alpha': 0.07847599703514611},-25612612.26162635,-26342411.391412806,-27567477.771134716,-26794513.554560214,-26685767.10456983,-26600556.416660786,636001.5166555425,5,-5060.890461334482,-5132.485888087059,-5250.474052038989,-5176.341715397102,-5165.826855845038,-5157.203794540535,61.68823419016674,5,-3953.3190243630174,-3932.612051183074,-3993.281224343151,-3990.3671452592944,-3966.1162995076174,-3967.1391489312314,22.83466865620843,7,-0.15476501424470876,-0.16078781771744194,-0.1576802099583866,-0.1594837864218421,-0.16667740630429637,-0.15987884692933516,0.003954440530074011,1
0.016525650024414064,0.0007810218799759134,0.0018300533294677735,0.00040585899971967514,0.1623776739188721,{'alpha': 0.1623776739188721},-25616398.08172477,-26346238.665000133,-27567811.303029906,-26791392.586156514,-26676245.539630245,-26599617.235108316,634187.6755113497,2,-5061.264474587825,-5132.858722485953,-5250.505814017341,-5176.04024193751,-5164.905182056128,-5157.114887016952,61.50835078629107,2,-3953.4195532621216,-3932.820455731396,-3993.009359304108,-3990.3063879973756,-3965.477281380682,-3967.0066075351365,22.692125182980185,6,-0.15477574746717065,-0.1607990505119972,-0.1576846381042916,-0.159485602041207,-0.16666080172612985,-0.15988116797015925,0.003945946694871578,4
0.01703505516052246,0.0005331634674210806,0.0016646862030029296,0.0005524433398330935,0.3359818286283781,{'alpha': 0.3359818286283781},-25620106.687030315,-26350715.576403696,-27567823.05259701,-26789706.393721886,-26668349.60662584,-26599340.263275746,632403.8421880091,1,-5061.630832748504,-5133.294807080896,-5250.506932915812,-5175.87735497296,-5164.140742333214,-5157.090134010277,61.331989773760704,1,-3953.4826832614026,-3933.0020692279445,-3992.7421054683955,-3990.3107080054915,-3964.841199781065,-3966.87575314886,22.579661123415956,5,-0.15478817859996655,-0.16081187425095556,-0.15769061135746149,-0.15949124504769166,-0.1666422942443454,-0.15988484070008413,0.003936193443307224,9
0.017900609970092775,0.0007920067627961451,0.0012032508850097657,0.00039860698490392477,0.6951927961775606,{'alpha': 0.6951927961775606},-25622369.310970403,-26355984.103967667,-27566257.708576478,-26789440.497468073,-26664162.49771016,-26599642.823738556,630708.0737316371,3,-5061.854335218508,-5133.807953553353,-5250.357864810405,-5175.851668804668,-5163.735324134087,-5157.121429304205,61.16687951757198,3,-3953.40654346892,-3933.135572446769,-3992.411726204193,-3990.2999193844253,-3964.403019385303,-3966.731356177922,22.4793551809895,4,-0.1548013709905896,-0.16082556587141264,-0.15769502805224583,-0.15949871495351717,-0.1666287018373898,-0.159889876341031,0.003928117536708307,10
0.016997289657592774,0.0008590487797100727,0.0012960433959960938,0.0004022438978583901,1.438449888287663,{'alpha': 1.438449888287663},-25621481.813307147,-26363232.799398836,-27561186.624485932,-26789631.693523604,-26665904.14317976,-26600287.414779056,628925.9731161455,4,-5061.7666691884515,-5134.513881508047,-5249.8749151275915,-5175.87013878088,-5163.903963396275,-5157.185913600249,60.99891263146626,4,-3953.011705276437,-3933.258252134187,-3991.8570454961095,-3990.1129186179433,-3964.3709936051537,-3966.522183025966,22.32499847914643,3,-0.15481569620717273,-0.1608413519751857,-0.1576943991274057,-0.1595038699166578,-0.16662915064894057,-0.15989689357507247,0.003925284780950789,11
0.01722412109375,0.00030889787139789886,0.0012421607971191406,0.0003934398100227565,2.976351441631316,{'alpha': 2.976351441631316},-25615975.716254987,-26376353.090993315,-27550815.470214363,-26790097.996742025,-26678051.043514002,-26602258.66354374,626829.4018727947,7,-5061.222749124463,-5135.79137923196,-5248.887069676234,-5175.91518446178,-5165.079964871212,-5157.37926947313,60.80899894377503,7,-3952.047222392866,-3933.5043824589065,-3991.0382752383002,-3989.6041956462655,-3964.9998955064275,-3966.2387942485525,22.07004094640321,1,-0.15483445468930365,-0.16086632520901445,-0.15769286128309587,-0.1595055245358851,-0.16665576904662643,-0.1599109869527851,0.003930913831602998,12
0.01735382080078125,0.0005003420831400832,0.0014243602752685546,0.0005045793024448371,6.158482110660261,{'alpha': 6.158482110660261},-25607122.28915459,-26406328.27751308,-27536375.708143413,-26795158.818620764,-26711875.219037455,-26611372.062493864,624511.1306740757,13,-5060.348040318431,-5138.708814236616,-5247.511382373878,-5176.404043215789,-5168.353240543593,-5158.265104137661,60.60674821785756,13,-3950.4023564067315,-3934.5068480657374,-3990.686355161012,-3988.9962666727906,-3967.132507892485,-3966.344866839752,21.79007767255388,2,-0.1548740005772554,-0.1609299030944676,-0.15773206889637242,-0.15952962469708934,-0.16674736004607912,-0.15996259146225278,0.00395032213525457,13
0.01654205322265625,0.0008106319987994223,0.0009986400604248048,7.297674522330382e-05,12.742749857031322,{'alpha': 12.742749857031322},-25605303.079134595,-26478012.793385025,-27528068.331903726,-26821025.9492138,-26791324.53864333,-26644746.938456096,623066.5740426754,14,-5060.16828565361,-5145.679041038707,-5246.719768760642,-5178.902002279421,-5176.0336686157025,-5161.500553269617,60.48947886646759,14,-3949.152498861989,-3937.3751622432874,-3990.687296727553,-3989.9611619810125,-3972.865685761084,-3968.008361114985,21.511808866373862,14,-0.1549896327300735,-0.16109012631115763,-0.1578322717150397,-0.15967322379088264,-0.16700331663327123,-0.16011771423608492,0.0040018781795816616,14
0.016840028762817382,0.0013715976251734954,0.0012295246124267578,0.00029227496242733995,26.366508987303554,{'alpha': 26.366508987303554},-25638643.85058667,-26632292.954242736,-27550399.553800475,-26905509.187796373,-26954004.914386913,-26736170.09216263,625212.2305286217,15,-5063.461646994739,-5160.648501326431,-5248.847450040864,-5187.052071051184,-5191.724657027462,-5170.3468652881365,60.69089526266169,15,-3950.0303044523635,-3944.4467671518505,-3992.5565820351235,-3994.679839500562,-3984.5087057625165,-3973.244439780483,21.57554595181857,15,-0.15528874552571717,-0.16147724652878687,-0.15807555419338504,-0.16008648915656928,-0.16755871697817104,-0.16049735047652589,0.004098452462543718,15
0.017705869674682618,0.00039223392234416103,0.0010009288787841796,1.8495750583616776e-05,54.555947811685144,{'alpha': 54.555947811685144},-25752814.100526843,-26913654.44687155,-27638482.4424806,-27107478.406092256,-27237461.960449547,-26929978.271284156,634667.2560831573,16,-5074.723056534893,-5187.837164644969,-5257.231442734912,-5206.484265422518,-5218.952189898806,-5189.04562384722,61.5124777275307,16,-3954.7205697032196,-3958.5093801896087,-3998.5831066509018,-4007.783671461593,-4001.7306119912896,-3984.2654679993225,22.80091664779659,16,-0.15588452451815096,-0.16227153212344117,-0.15860123272501755,-0.16100485973224007,-0.16846436386787633,-0.1612453025933452,0.004217934388854665,16
0.01735372543334961,0.00025478933179187366,0.0014228343963623047,0.0005188462554766934,112.88378916846884,{'alpha': 112.88378916846884},-26005345.778389618,-27364307.266672097,-27838982.79872339,-27495001.105376784,-27666476.61902013,-27274022.713636406,654174.882084696,17,-5099.543683349483,-5231.090447189008,-5276.265990141455,-5243.567593287683,-5259.893213651788,-5222.0721855238835,63.125294567350686,17,-3969.536241381841,-3985.4843599324613,-4009.820207733859,-4036.2019261918012,-4027.5317578738996,-4005.714898622772,25.061754511337597,17,-0.15706449263772282,-0.1637954624601581,-0.15954056127136074,-0.1628001446126182,-0.17000643667167809,-0.1626414195307076,0.0043890300007105865,17
0.016971874237060546,0.0013383431204698783,0.0013014793395996094,0.00038604588494187413,233.57214690901213,{'alpha': 233.57214690901213},-26489942.68843157,-28057759.819937434,-28250116.863188148,-28157143.254166104,-28289028.237540893,-27848798.17265283,684118.2774538117,18,-5146.838125337882,-5296.957600353002,-5315.083899919939,-5306.33048859248,-5318.7431069323975,-5276.79064422714,65.41154064653112,18,-4000.944991375635,-4031.8457819891223,-4034.6959259989667,-4083.682778576682,-4064.925177033658,-4043.218930994813,28.627120643258493,18,-0.15920934608480183,-0.16650215109842068,-0.16141893752336306,-0.16577794690354056,-0.17247273662594878,-0.16507622364721497,0.004583232112673639,18
0.0171567440032959,0.00040049843878494723,0.0012056350708007813,0.00040140279428465967,483.2930238571752,{'alpha': 483.2930238571752},-27377227.277561538,-29130456.287965782,-29059521.7407551,-29236852.937074084,-29244099.92816922,-28809631.634305142,719504.8998900361,19,-5232.325226661807,-5397.263777875395,-5390.688429204112,-5407.111330190463,-5407.781423852966,-5367.0340375569485,67.65555417183471,19,-4067.206384608452,-4117.987775482987,-4089.649996192799,-4162.888339002606,-4130.614421710365,-4113.669383399441,33.05761528799758,19,-0.16315449630606316,-0.17154352804969594,-0.16522578361003376,-0.17071939638297462,-0.17663381664800704,-0.16945540419935493,0.004797471695527433,19
0.016988277435302734,0.00042097287045581526,0.001612091064453125,0.0005094478880794586,1000.0,{'alpha': 1000.0},-28936354.565317653,-30794203.23152934,-30525853.282657266,-30969242.69300601,-30798129.73599363,-30404756.701700777,747786.6800282018,20,-5379.252231055693,-5549.252493041684,-5525.020659025382,-5565.001589667878,-5549.606268555782,-5513.626648269284,68.39506704144512,20,-4192.586686799616,-4252.2476436418865,-4206.187737123722,-4300.770871511674,-4254.162189385438,-4241.1910256924675,38.543144359815095,20,-0.17017681174404795,-0.1795919352388858,-0.17247303142241643,-0.17910887320994914,-0.18380127976187988,-0.17703038627543582,0.0049893407730379116,20
